[FORMAT]
floor00=^W(00)h?.*$
floor*=^(\d)h?.*$
[EDGES]
D1|H1h61:U:33.72:T
H1h61|D1:D:33.72:T,H1h57:U:49.53:T
D2|H1h52:R:43.35:F
H1h52|D2:L:43.35:F,H1h53:R:42.01:T
D3|H0h11:U:33.78:T
H0h11|D3:D:33.78:T,H0h12:R:67.50:T
D4|H0h27:U:30.49:T
H0h27|D4:D:30.49:T,H0h26:U:25.31:T,RW035:R:16.71:T
E1|H0h16:U:17.05:T,H1h70:U:18.56:T,H3h101:U:13.29:T
H0h16|E1:D:17.05:T,H0h12:L:38.72:T,H0h15:R:34.41:T,H0h50:D:49.30:T,RL066:U:14.96:T
H1h70|E1:D:18.56:T,H1h54:L:36.73:T,H1h55:R:67.20:T,SB:D:20.68:F
H3h101|E1:D:13.29:T,H3h100:R:52.81:T,H3h102:R:619.44:T,SB:D:14.37:F
H00h1|H00h2:L:41.01:T,RW007:D:25.47:T,S1:R:46.04:F
H00h2|H00h1:R:41.01:T,H00h3:D:110.11:T,H00h8:L:88.01:T,RW005:U:25.81:T
RW007|H00h1:U:25.47:T
S1|H00h1:L:46.04:F
H00h10|H00h8:D:135.06:T,RW0013:L:46.40:T,RW0015:L:28.18:T,RW0019:R:31.58:T,RW0021:R:39.20:T,SH:U:86.09:F
H00h8|H00h10:U:135.06:T,H00h2:R:88.01:T,H00h7:D:116.04:T,H00h9:L:55.08:T
RW0013|H00h10:R:46.40:T
RW0015|H00h10:R:28.18:T
RW0019|H00h10:L:31.58:T
RW0021|H00h10:L:39.20:T
SH|H00h10:D:86.09:F
H00h3|H00h2:U:110.11:T,H00h4:D:77.01:T,RW0025:R:12.76:T,RW0029:R:34.02:T,RW0031:L:25.55:T
RW005|H00h2:D:25.81:T
H00h4|H00h3:U:77.01:T,H00h5:L:43.10:T
RW0025|H00h3:L:12.76:T
RW0029|H00h3:L:34.02:T
RW0031|H00h3:R:25.55:T
H00h5|H00h4:R:43.10:T,H00h6:L:43.10:T,RW0035:D:18.61:T,SJ:D:17.72:F
H00h6|H00h5:R:43.10:T,H00h7:U:66.01:T,RW0037:D:18.17:T,RW0039:L:14.47:T
RW0035|H00h5:U:18.61:T
SJ|H00h5:U:17.72:F
H00h7|H00h6:D:66.01:T,H00h8:U:116.04:T,RW0041:L:41.20:T,RW0043:L:29.89:T,RW0045:L:43.91:T
RW0037|H00h6:U:18.17:T
RW0039|H00h6:R:14.47:T
RW0041|H00h7:R:41.20:T
RW0043|H00h7:R:29.89:T
RW0045|H00h7:R:43.91:T
H00h9|H00h8:R:55.08:T,RW0011A:D:38.64:T,RW0011C:D:31.79:T,RW0011C:D:31.79:T,RW0011D:L:45.02:T,RW0011F:L:66.07:T,RW0011G:U:49.85:T,RW0011G:L:49.85:T,RW0011H:U:27.05:T,RW0011J:U:41.79:T
RW0011A|H00h9:U:38.64:T
RW0011C|H00h9:U:31.79:T,H00h9:U:31.79:T
RW0011D|H00h9:R:45.02:T
RW0011F|H00h9:R:66.07:T
RW0011G|H00h9:D:49.85:T,H00h9:R:49.85:T
RW0011H|H00h9:D:27.05:T
RW0011J|H00h9:D:41.79:T
H0h12|H0h11:L:67.50:T,H0h13:U:63.97:T,H0h16:R:38.72:T,RL046:D:15.81:T
H0h13|H0h12:D:63.97:T,H0h14:U:62.30:T,RL054:L:40.55:T,RL055:L:23.10:T,RL057:L:12.85:T,RL058:L:25.10:T,RL060:L:44.15:T,RL062:R:14.42:T
RL046|H0h12:U:15.81:T
H0h14|H0h13:D:62.30:T,RL064:R:31.42:T,RL070:U:43.03:T,SA:L:28.74:F
RL054|H0h13:R:40.55:T
RL055|H0h13:R:23.10:T
RL057|H0h13:R:12.85:T
RL058|H0h13:R:25.10:T
RL060|H0h13:R:44.15:T
RL062|H0h13:L:14.42:T
RL064|H0h14:L:31.42:T
RL070|H0h14:D:43.03:T
SA|H0h14:R:28.74:F,H1h72:D:21.52:F,H2h90:L:23.06:F,H3h105:D:10.43:F
H0h15|H0h16:L:34.41:T,H0h17:R:98.32:T,H0h46:D:20.00:T
H0h17|H0h15:L:98.32:T,H0h18:R:85.23:T,RC012:U:32.49:T,RC016:U:38.55:T,RC06:D:16.17:T,RC08:D:32.69:T
H0h46|H0h15:U:20.00:T,RC010:R:19.05:T
H0h50|H0h16:U:49.30:T,H0h51:R:24.86:T
RL066|H0h16:D:14.96:T
H0h18|H0h17:L:85.23:T,H0h22:R:46.55:T,H0h23:U:66.19:T,RC019:D:13.44:T
RC012|H0h17:D:32.49:T
RC016|H0h17:D:38.55:T
RC06|H0h17:U:16.17:T
RC08|H0h17:U:32.69:T
H0h22|H0h18:L:46.55:T,H0h24:U:62.66:T,H0h25:R:61.95:T
H0h23|H0h18:D:66.19:T,H0h19:U:23.94:T,RC018:L:19.38:T
RC019|H0h18:U:13.44:T
H0h19|H0h20:R:20.97:T,H0h23:D:23.94:T,H0h28:U:27.85:T
H0h20|H0h19:L:20.97:T,H0h21:R:27.53:T,SMain:D:16.09:F
H0h28|H0h19:D:27.85:T,H0h33:U:76.09:T,RM087:L:6.76:T
H0h21|H0h20:L:27.53:T,H0h24:D:26.88:T
SMain|H0h20:U:16.09:F,H2h73:D:66.42:F,H2h82:U:99.20:F,H3h92:U:29.87:F
H0h24|H0h21:U:26.88:T,H0h22:D:62.66:T,RC03:R:14.42:T
H0h25|H0h22:L:61.95:T,H0h26:R:72.75:T,RC011:U:18.17:T,RC013:U:15.98:T,RC017:D:13.77:T,RC07:U:49.53:T
RC018|H0h23:R:19.38:T
RC03|H0h24:L:14.42:T
H0h26|H0h25:L:72.75:T,H0h27:D:25.31:T,RC015:U:18.68:T
RC011|H0h25:D:18.17:T
RC013|H0h25:D:15.98:T
RC017|H0h25:U:13.77:T
RC07|H0h25:D:49.53:T
RC015|H0h26:D:18.68:T
RW035|H0h27:L:16.71:T
H0h33|H0h28:D:76.09:T,H0h32:L:35.39:T,H0h34:U:56.05:T,RM086:R:8.90:T
RM087|H0h28:R:6.76:T
H0h29|H0h30:U:25.27:T,H0h32:R:39.99:T
H0h30|H0h29:D:25.27:T,H0h31:L:83.89:T
H0h32|H0h29:L:39.99:T,H0h33:R:35.39:T,RM082:D:23.17:T,RM084:U:15.75:T
H0h31|H0h30:R:83.89:T,RM083:D:22.96:T
RM083|H0h31:U:22.96:T
RM082|H0h32:U:23.17:T
RM084|H0h32:D:15.75:T
H0h34|H0h33:D:56.05:T,H0h35:U:53.09:T,RM095:U:13.11:T
RM086|H0h33:L:8.90:T
H0h35|H0h34:D:53.09:T,H0h36:D:44.66:T,RM090:L:14.76:T
RM095|H0h34:D:13.11:T
H0h36|H0h35:U:44.66:T,H0h37:R:78.66:T,SF:D:20.74:F
RM090|H0h35:R:14.76:T
H0h37|H0h36:L:78.66:T,H0h38:D:27.11:T
SF|H0h36:U:20.74:F,H1h67:L:20.98:F,H2h76:U:21.44:F,H3h94:L:19.82:F,H4h111:L:47.57:F
H0h38|H0h37:U:27.11:T,H0h40:R:34.60:T,RN0119:D:44.51:T,RN0120:D:11.58:T
H0h40|H0h38:L:34.60:T,H0h39:D:34.49:T,H0h41:R:48.66:T,RN0116:U:20.75:F,RN0117:U:21.06:F
RN0119|H0h38:U:44.51:T,H0h39:R:46.53:T
RN0120|H0h38:U:11.58:T
H0h39|H0h40:U:34.49:T,H0h47:D:40.02:T,RN0119:L:46.53:T,RN0121:L:26.63:T,RN0126:R:23.01:T
