[FORMAT]
floor00=^(00)h?.*$
floor*=^(\d)h?.*$
[EDGES]
D1|H0h7:L:6.87:F
H0h7|D1:R:6.87:F,H0h11:D:12.43:T,H0h8:L:11.49:T
D2|H1h23:L:25.79:T
H1h23|D2:R:25.79:T,H1h24:L:38.46:T
D3|H2h33:U:40.85:T
H2h33|D3:D:40.85:T,E1:U:34.69:T,H2h32:R:55.72:T,H2h34:U:72.41:T,H2h44:U:37.05:T,H2h46:L:108.15:T,SA:D:23.63:F
D4|H0h9:R:7.94:F
H0h9|D4:L:7.94:F,H0h10:D:8.80:T,H0h11:R:13.18:T,H0h8:U:10.71:T,R08A:D:7.97:T
D5|H0h14:U:11.48:T
H0h14|D5:D:11.48:T,H0h13:U:7.23:T,H0h19:R:3.63:T,R034:L:4.33:T
D6|H0h22:L:9.54:T
H0h22|D6:R:9.54:T,E2:U:4.89:T,H0h16:L:7.42:T
E1|H0h12:D:13.95:T,H1h24:D:19.46:T,H2h33:D:34.69:T,H3h55:D:16.00:T
H0h12|E1:U:13.95:T,H0h11:U:24.04:T,H0h13:D:30.99:T,R03:R:9.66:T,R07:L:12.49:T,SA:R:6.50:F
H1h24|E1:U:19.46:T,H1h23:R:38.46:T,H1h25:L:32.78:T,H1h31:D:19.05:T,R102:U:24.99:T,R120:L:28.60:T
H3h55|E1:U:16.00:T,H3h54:D:41.37:T,H3h56:L:29.81:T,R307:R:17.68:T
E2|H00h6:L:25.07:T,H0h22:D:4.89:T
H00h6|E2:R:25.07:T,H00h5:U:25.15:T,SD:L:24.88:F
H00h1|H00h3:R:28.44:T,H00h4:L:120.26:T,SE:U:33.38:F
H00h3|H00h1:L:28.44:T,H00h2:R:28.05:T,R0030:D:14.10:T
H00h4|H00h1:R:120.26:T,H00h5:L:188.68:T,R0021:D:82.88:T,R0022:D:40.84:T,R0024:D:57.84:T,R0025F:D:115.86:T
SE|H00h1:D:33.38:F
H00h2|H00h3:L:28.05:T,R0015:U:16.58:T
R0015|H00h2:D:16.58:T
R0030|H00h3:U:14.10:T
H00h5|H00h4:R:188.68:T,H00h6:D:25.15:T
R0021|H00h4:U:82.88:T
R0022|H00h4:U:40.84:T
R0024|H00h4:U:57.84:T
R0025F|H00h4:U:115.86:T
SD|H00h6:R:24.88:F,H0h20:L:6.50:F,H2h48:D:39.57:F
H0h10|H0h9:U:8.80:T,R02A:L:3.50:T
R02A|H0h10:R:3.50:T
H0h11|H0h12:D:24.04:T,H0h7:U:12.43:T,H0h9:L:13.18:T,R07:D:14.32:T
R07|H0h11:U:14.32:T,H0h12:R:12.49:T
H0h13|H0h12:U:30.99:T,H0h14:D:7.23:T,R04:R:5.98:T
R03|H0h12:L:9.66:T
SA|H0h12:L:6.50:F,H1h31:U:22.62:F,H2h33:U:23.63:F,H3h54:U:26.82:F
R04|H0h13:L:5.98:T
H0h19|H0h14:L:3.63:T,H0h15:R:21.77:T,S1:D:6.87:F
R034|H0h14:R:4.33:T
H0h15|H0h16:R:17.75:T,H0h18:U:13.62:T,H0h19:L:21.77:T
H0h16|H0h15:L:17.75:T,H0h17:U:9.16:T,H0h22:R:7.42:T
H0h18|H0h15:D:13.62:T,H0h17:R:19.82:T,R030:L:5.69:T,R031B:U:5.83:T
H0h17|H0h16:D:9.16:T,H0h18:L:19.82:T,H0h20:R:9.68:T,H0h21:U:8.82:T,R026:R:5.44:T,R028:R:5.53:T
H0h20|H0h17:L:9.68:T,SD:R:6.50:F
H0h21|H0h17:D:8.82:T
R026|H0h17:L:5.44:T
R028|H0h17:L:5.53:T
R030|H0h18:R:5.69:T
R031B|H0h18:D:5.83:T
S1|H0h19:U:6.87:F
H0h8|H0h7:R:11.49:T,H0h9:D:10.71:T,RAUD:L:7.97:T
RAUD|H0h8:R:7.97:T
R08A|H0h9:U:7.97:T
H1h25|H1h24:R:32.78:T,H1h26:U:19.03:T
H1h31|H1h24:U:19.05:T,R101:R:18.15:T,SA:D:22.62:F
R102|H1h24:D:24.99:T
R120|H1h24:R:28.60:T
H1h26|H1h25:D:19.03:T,H1h27:L:16.75:T
H1h27|H1h26:R:16.75:T,H1h28:U:66.46:T
H1h28|H1h27:D:66.46:T,H1h29:L:46.66:T,R104:U:11.80:F
H1h29|H1h28:R:46.66:T,H1h30:L:46.15:T,R106:U:11.42:T,R107:D:9.96:T
R104|H1h28:D:11.80:F
H1h30|H1h29:R:46.15:T,SB:U:9.67:F
R106|H1h29:D:11.42:T
R107|H1h29:U:9.96:T
SB|H1h30:D:9.67:F,H2h38:D:25.10:F,H3h67:D:38.94:F
R101|H1h31:L:18.15:T
H2h32|H2h33:L:55.72:T,R219:U:22.66:F,R220:U:18.32:T,SG:D:19.67:F
R219|H2h32:D:22.66:F
R220|H2h32:D:18.32:T
SG|H2h32:U:19.67:F,H3h53:U:25.41:F
H2h34|H2h33:D:72.41:T,H2h35:L:50.30:T,H2h43:L:56.60:T,H2h51:U:80.55:T,R211B:L:46.10:T,R211D:U:38.93:T,R211E:U:38.56:T,R211F:D:46.26:T,R211G:L:45.28:T,R211J:D:45.25:T,R216:R:65.75:T
H2h44|H2h33:D:37.05:T,H2h45:U:13.95:T
H2h46|H2h33:R:108.15:T,H2h41:L:26.22:T,R203:U:12.70:T
H2h35|H2h34:R:50.30:T,H2h36:U:23.36:T,H2h38:L:20.50:T
H2h43|H2h34:R:56.60:T,H2h42:L:55.71:T
H2h51|H2h34:D:80.55:T,H2h52:L:28.81:T,R215F:U:15.23:T,R215G:R:11.72:T
R211B|H2h34:R:46.10:T
R211D|H2h34:D:38.93:T
R211E|H2h34:D:38.56:T
R211F|H2h34:U:46.26:T
R211G|H2h34:R:45.28:T
R211J|H2h34:U:45.25:T
R216|H2h34:L:65.75:T
H2h36|H2h35:D:23.36:T,H2h37:U:20.07:T
H2h38|H2h35:R:20.50:T,H2h39:L:39.40:T,SB:U:25.10:F
H2h37|H2h36:D:20.07:T,H2h52:R:41.14:T,SC:L:12.22:F
