[FORMAT]
floor00=^(00)h?.*$
floor*=^(\d)h?.*$
[EDGES]
D1|H1h33:U:35.36:T
H1h33|D1:D:35.36:T%H1h34:U:36.36:T%SE:R:35.34:F
D2|H0h21:L:67.87:T
H0h21|D2:R:67.87:T%H0h20:L:105.83:T%H0h22:U:116.59:T%R015:U:43.81:T%R016:D:47.36:T
D3|H0h31:D:30.09:T
H0h31|D3:U:30.09:T%H0h30:D:58.27:T
EA|H00h1:U:18.57:T%H2h61:R:17.12:T
H00h1|EA:D:18.57:T%H00h2:R:44.16:T
H2h61|EA:L:17.12:T%H2h62:U:46.00:T%R222:R:14.71:T%R223:R:17.35:T
EB, C, D|H1h35:D:19.97:T%H3h75:D:26.02:T%H4h93:D:28.00:T%H5h106:U:30.11:T%H6h113:U:25.60:T
H1h35|EB, C, D:U:19.97:T%H1h38:L:56.33:T%H1h43:R:54.33:T
H3h75|EB, C, D:U:26.02:T%H3h76:R:40.00:T%H3h81:L:112.00:T
H4h93|EB, C, D:U:28.00:T%H4h103:L:41.01:T
H5h106|EB, C, D:D:30.11:T%H5h107:R:122.96:T%H5h112:L:232.15:T%R500:U:11.54:T
H6h113|EB, C, D:D:25.60:T%H6h114:R:46.74:T%H6h131:L:42.92:T
H00h2|H00h1:L:44.16:T%H00h12:D:44.87:T%H00h3:U:41.62:T%R4:R:26.91:T%R4:R:26.91:T
H00h10|H00h11:U:59.16:T%H00h9:R:32.06:T%R0041:L:28.81:T
H00h11|H00h10:D:59.16:T%R0043:L:23.05:T%R0045:R:19.46:T
H00h9|H00h10:L:32.06:T%H00h8:D:61.49:T%R0046:R:29.50:T
R0041|H00h10:R:28.81:T
R0043|H00h11:R:23.05:T
R0045|H00h11:L:19.46:T
H00h12|H00h13:D:35.22:T%H00h2:U:44.87:T%R003:L:20.52:T%R004:R:23.18:T%R005:R:26.33:T
H00h13|H00h12:U:35.22:T%H00h14:R:92.24:T%R0037:D:18.10:T%R0038:L:23.08:T%R004:R:39.23:T
R003|H00h12:R:20.52:T
R004|H00h12:L:23.18:T%H00h13:L:39.23:T
R005|H00h12:L:26.33:T
H00h14|H00h13:L:92.24:T%H00h15:R:98.59:T%R0025:U:43.01:T%R0026:U:41.53:T%R0028:U:49.99:T%R0029:U:68.31:T%R0034:D:15.81:T%R0035:D:26.27:T%R0036:U:31.62:T
R0037|H00h13:U:18.10:T
R0038|H00h13:R:23.08:T
H00h15|H00h14:L:98.59:T%R0030:U:17.57:T%R0032:D:32.60:T
R0025|H00h14:D:43.01:T
R0026|H00h14:D:41.53:T
R0028|H00h14:D:49.99:T
R0029|H00h14:D:68.31:T
R0034|H00h14:U:15.81:T
R0035|H00h14:U:26.27:T
R0036|H00h14:D:31.62:T
R0030|H00h15:D:17.57:T
R0032|H00h15:U:32.60:T
H00h3|H00h2:D:41.62:T%H00h4:U:65.28:T%R0010:L:37.65:T%R007:R:30.75:T%R008:L:25.74:T%SG:R:33.77:F
R4|H00h2:L:26.91:T%H00h2:L:26.91:T
H00h4|H00h3:D:65.28:T%H00h5:L:61.49:T%H00h6:R:97.96:T%R0014:U:63.67:T
R0010|H00h3:R:37.65:T
R007|H00h3:L:30.75:T
R008|H00h3:R:25.74:T
SG|H00h3:L:33.77:F%H0h18:L:29.50:F
H00h5|H00h4:R:61.49:T%R0042:L:26.24:T
H00h6|H00h4:L:97.96:T%H00h7:R:101.13:T%R0014:U:55.98:T%R0015:D:68.03:T%R0024:D:38.64:T
R0014|H00h4:D:63.67:T%H00h6:D:55.98:T
R0042|H00h5:R:26.24:T
