[FORMAT]
floor00=^(00)h?.*$
floor*=^(\d)h?.*$
[EDGES]
D1|H1h36:R:51.35:F
H1h36|D1:L:51.35:F,H1h35:R:59.52:T,R125B:U:42.87:T,SC:L:48.79:F
D2|H00h10:U:60.64:F
H00h10|D2:D:60.64:F,H00h11:L:71.29:T,H00h12:R:41.98:T,H00h8:U:69.22:T
D3|H0h28:D:82.02:T
H0h28|D3:U:82.02:T,H0h27:L:36.91:T
E1|H00h3:D:23.35:T,H0h21:U:24.96:T,H1h31:D:44.87:T,H2h39:L:46.76:T,H3h47:D:43.45:T,H4h56:L:50.76:T,H5h68:U:32.01:T
H00h3|E1:U:23.35:T,H00h1:L:100.00:T,H00h4:R:45.53:T,R003:D:61.47:T
H0h21|E1:D:24.96:T,H0h16:U:51.26:T,R020:R:24.33:T,R021:R:18.91:T
H1h31|E1:U:44.87:T,H1h30:L:134.42:T,H1h32:R:71.68:T,R102C:U:30.59:T,R103:D:19.85:T
H2h39|E1:R:46.76:T,H2h37:U:108.89:T,H2h40:D:74.31:T,R202:L:22.98:T,R217:R:23.69:T
H3h47|E1:U:43.45:T,H3h45:L:129.95:T,H3h48:R:57.63:T,R302:D:21.66:T
H4h56|E1:R:50.76:T,H4h54:U:134.44:T,H4h57:D:45.09:T,R402:L:20.48:T
H5h68|E1:D:32.01:T,H5h62:L:28.81:T,H5h63:R:298.36:T
H00h1|H00h2:L:65.54:T,H00h3:R:100.00:T,R0010:U:51.27:T,R0011:U:13.19:T,R0012:U:10.77:T,R0013:U:42.43:T,R0014:U:53.27:T,R0015:U:79.03:T,R003:D:60.24:T,R004:D:22.17:T,R005:D:16.00:T
H00h2|H00h1:R:65.54:T,R006:D:11.27:T,R007:D:13.91:T,R009:U:13.93:T,SA:L:20.48:F
R0010|H00h1:D:51.27:T
R0011|H00h1:D:13.19:T
R0012|H00h1:D:10.77:T
R0013|H00h1:D:42.43:T
R0014|H00h1:D:53.27:T
R0015|H00h1:D:79.03:T
R003|H00h1:U:60.24:T,H00h3:U:61.47:T
R004|H00h1:U:22.17:T
R005|H00h1:U:16.00:T
H00h11|H00h10:R:71.29:T,R0034:L:41.42:T,R0035:L:20.14:T,R0036:L:27.83:T
H00h12|H00h10:L:41.98:T,R0029:R:21.50:T,R0030:R:36.14:T,R0031:R:26.36:T
H00h8|H00h10:D:69.22:T,H00h9:L:32.36:T,R0028:R:27.08:T,SC:U:27.45:F
R0034|H00h11:R:41.42:T
R0035|H00h11:R:20.14:T
R0036|H00h11:R:27.83:T
R0029|H00h12:L:21.50:T
R0030|H00h12:L:36.14:T
R0031|H00h12:L:26.36:T
R006|H00h2:U:11.27:T
R007|H00h2:U:13.91:T
R009|H00h2:D:13.93:T
SA|H00h2:R:20.48:F,H0h15:L:32.10:F,H1h29:R:34.41:F,H2h38:D:46.10:F,H3h46:R:33.93:F,H4h55:D:41.00:F,H5h63:L:47.38:F
H00h4|H00h3:L:45.53:T,H00h6:U:34.00:T,H00h7:D:49.60:T,R0021C:R:16.47:T
H00h6|H00h4:D:34.00:T,H00h5:U:22.97:T,R0021B:R:18.58:T
H00h7|H00h4:U:49.60:T,S4:D:25.89:F
R0021C|H00h4:L:16.47:T
H00h5|H00h6:D:22.97:T,R0016:L:18.88:T,R0017:L:21.00:T,R0019:U:19.47:T,R0020:U:20.17:T,R0021A:R:16.63:T
R0016|H00h5:R:18.88:T
R0017|H00h5:R:21.00:T
