[FORMAT]
floor0=^(0|Gym).*$
floor*=^(\d).*$
[EDGES]
D1|H1h16:L:27.14:T
H1h16|D1:R:27.14:T,H1h17:L:42.01:T,H1h27:D:31.10:T
H1h37|D2:L:12.45:T,SC:U:8.22:F
E1|H0h3:D:8.72:T,H1h28:D:8.33:T,H2h52:R:20.90:T,H3h84:D:19.27:T,H4h106:R:21.92:T
H0h3|E1:U:8.72:T,H0h2:L:16.58:T
H1h28|E1:U:8.33:T,H1h27:L:19.46:T,H1h30:D:16.84:T
H2h52|E1:L:20.90:T,H2h43:U:23.65:T,H2h44:R:56.36:T,H2h48:R:58.91:T,H2h53:D:15.07:T
H3h84|E1:U:19.27:T,H3h83:L:31.46:T,H3h85:R:34.53:T,H3h86:R:35.83:T,R302:D:23.60:T
H4h106|E1:L:21.92:T,H4h104:D:29.29:T,H4h107:U:27.80:T
H0h1|H0h2:R:9.23:T,SMain:L:11.78:F
H0h2|H0h1:L:9.23:T,H0h3:R:16.58:T,H0h4:U:33.30:T
SMain|H0h1:R:11.78:F,H1h27:R:23.48:F,H2h51:D:17.42:F
H0h10|H0h13:D:32.77:T,H0h14:U:47.12:T,H0h4:R:57.86:T
H0h13|H0h10:U:32.77:T,H0h12:D:84.49:T,R023:L:49.24:T,R024:L:41.15:T
H0h14|H0h10:D:47.12:T,R024:L:59.87:T,R025:R:45.67:T
H0h4|H0h10:L:57.86:T,H0h2:D:33.30:T,H0h5:R:19.46:T
H0h11|H0h12:U:75.78:T,R022:L:40.55:T
H0h12|H0h11:D:75.78:T,H0h13:U:84.49:T,R020:R:20.54:T,R022:L:50.49:T,R023:L:47.51:T
R022|H0h11:R:40.55:T,H0h12:R:50.49:T
R020|H0h12:L:20.54:T
R023|H0h12:R:47.51:T,H0h13:R:49.24:T
R024|H0h13:R:41.15:T,H0h14:R:59.87:T
R025|H0h14:L:45.67:T,H0h7:R:26.24:T
H0h15|H0h8:L:84.48:T
H0h8|H0h15:R:84.48:T,H0h9:L:83.47:T,R08:D:18.44:T
H0h5|H0h4:L:19.46:T,H0h6:U:9.22:T,R09:R:23.80:T
H0h6|H0h5:D:9.22:T,H0h7:L:19.48:T,H0h9:R:14.66:T
R09|H0h5:L:23.80:T
H0h7|H0h6:R:19.48:T,R025:L:26.24:T,SA:U:10.35:F
H0h9|H0h6:L:14.66:T,H0h8:R:83.47:T,R047:L:16.39:T
SA|H0h7:D:10.35:F,H1h36:L:8.40:F,H2h56:L:11.80:F,H3h80:R:11.57:F,H4h103:R:12.36:F
R08|H0h8:U:18.44:T
R047|H0h9:R:16.39:T
H1h17|H1h16:R:42.01:T,H1h19:D:38.66:T,H1h36:U:21.95:T
H1h27|H1h16:U:31.10:T,H1h28:R:19.46:T,H1h29:D:16.67:T,SMain:L:23.48:F
H1h19|H1h17:U:38.66:T,H1h23:D:48.68:T,R107:R:37.49:T
H1h36|H1h17:D:21.95:T,H1h18:U:12.44:T,SA:R:8.40:F
H1h18|H1h36:D:12.44:T,R118:L:12.52:T,R119:L:15.15:T,R123:R:11.51:T
R118|H1h18:R:12.52:T
R119|H1h18:R:15.15:T
R123|H1h18:L:11.51:T
H1h23|H1h19:U:48.68:T,H1h20:D:13.82:T,H1h24:R:49.69:T
R107|H1h19:L:37.49:T,H1h24:D:36.47:T
H1h20|H1h21:D:56.84:T,H1h23:U:13.82:T,R113:R:10.81:T
H1h21|H1h20:U:56.84:T,H1h22:L:35.36:T,R115:L:7.55:T,R116:L:9.10:T,R117:L:21.61:T
R113|H1h20:L:10.81:T
H1h22|H1h21:R:35.36:T,R114:L:13.94:T
R115|H1h21:R:7.55:T
R116|H1h21:R:9.10:T
R117|H1h21:R:21.61:T
R114|H1h22:R:13.94:T
H1h24|H1h23:L:49.69:T,H1h25:R:10.25:T,R107:U:36.47:T
H1h25|H1h24:L:10.25:T,H1h26:U:19.56:T,H1h31:R:74.82:T
H1h26|H1h25:D:19.56:T,H1h29:U:21.00:T,R102:R:9.65:T
H1h31|H1h25:L:74.82:T,H1h32:R:43.55:T,R111:D:12.64:T,R141:U:16.78:T
H1h29|H1h26:D:21.00:T,H1h27:U:16.67:T,H1h30:R:22.02:T
R102|H1h26:L:9.65:T
H1h30|H1h28:U:16.84:T,H1h29:L:22.02:T,R103:R:19.68:T
R103|H1h30:L:19.68:T
H1h32|H1h31:L:43.55:T,H1h33:U:10.76:T
R111|H1h31:U:12.64:T
R141|H1h31:D:16.78:T
H1h33|H1h32:D:10.76:T,H1h34:R:24.11:T
H1h34|H1h33:L:24.11:T,H1h35:R:14.35:T,R142:U:8.47:T,R146:D:8.95:T
H1h35|H1h34:L:14.35:T,R143:U:6.48:T,R144:U:7.91:T,R145:D:9.47:T
R142|H1h34:D:8.47:T
R146|H1h34:U:8.95:T
R143|H1h35:D:6.48:T
R144|H1h35:D:7.91:T
R145|H1h35:U:9.47:T
SC|H1h37:D:8.22:F,H2h38:R:26.21:F,H3h92:D:17.50:F,H4h112:R:11.80:F
H2h38|H2h39:R:53.76:T,H2h40:D:11.80:T,SC:L:26.21:F
H2h39|H2h38:L:53.76:T,H2h47:D:55.39:T
H2h40|H2h38:U:11.80:T,H2h41:D:109.12:T,R207:R:36.85:T
H2h47|H2h39:U:55.39:T,H2h46:D:73.09:T,R203:R:63.34:T,R207:L:33.87:T
H2h41|H2h40:U:109.12:T,H2h42:D:39.98:T,R206:R:13.77:T
R207|H2h40:L:36.85:T,H2h47:R:33.87:T
H2h42|H2h41:U:39.98:T,H2h43:D:49.48:T,R204:R:20.57:T,R205:R:37.70:T
R206|H2h41:L:13.77:T
H2h43|H2h42:U:49.48:T,H2h44:R:50.15:T,H2h52:D:23.65:T
R204|H2h42:L:20.57:T
R205|H2h42:L:37.70:T,H2h45:R:14.79:T
H2h44|H2h43:L:50.15:T,H2h48:D:49.16:T,H2h52:L:56.36:T,H2h65:U:13.44:T
H2h48|H2h44:U:49.16:T,H2h49:D:55.71:T,H2h52:L:58.91:T
H2h65|H2h44:D:13.44:T,H2h45:U:35.10:T,R202:R:58.89:T
H2h45|H2h46:U:33.42:T,H2h65:D:35.10:T,R205:L:14.79:T
H2h46|H2h45:D:33.42:T,H2h47:U:73.09:T,R202:R:59.38:T,R203:R:71.63:T
R202|H2h46:L:59.38:T,H2h65:L:58.89:T
R203|H2h46:L:71.63:T,H2h47:L:63.34:T
H2h49|H2h48:U:55.71:T,H2h50:L:54.10:T
H2h50|H2h49:R:54.10:T,H2h51:L:14.76:T,R201:U:46.74:T
H2h51|H2h50:R:14.76:T,H2h57:L:62.27:T,SMain:U:17.42:F
