[FORMAT]
floor*=^(\d).*$
[EDGES]
D2|H1h1:U:76.29:T
H1h1|D2:D:76.29:T,H1h2:R:23.57:T,H1h7:U:28.71:T
E1|H2h40:L:16.27:T,H3h78:L:15.90:T
H2h40|E1:R:16.27:T,H2h35:U:33.83:T,H2h39:D:34.31:T
H3h78|E1:R:15.90:T,H3h77:D:30.21:T,H3h79:U:39.43:T
E2|H1h11:D:47.13:T,H2h27:L:35.00:T,H3h56:L:37.15:T,H4h84:U:19.46:T,H5h126:U:65.03:T,H6h147:R:18.01:T
H1h11|E2:U:47.13:T,H1h10:R:27.67:T,H1h12:L:34.82:T,R1095:D:34.61:T
H2h27|E2:R:35.00:T,H2h26:U:32.26:T,H2h28:D:16.51:T,R2095:L:28.12:T
H3h56|E2:R:37.15:T,H3h55:U:29.71:T,H3h57:D:26.11:T,R3035:L:27.10:T
H4h84|E2:D:19.46:T,H4h85:L:18.55:T,H4h92:R:43.01:T
H5h126|E2:D:65.03:T,H5h125:L:30.72:T,H5h127:R:55.87:T,R5070:U:54.44:T
H6h147|E2:L:18.01:T,H6h146:R:48.64:T,SA:D:31.78:F
E3|H1h18:L:18.50:T,H2h51:R:17.99:T,H3h71:R:18.04:T,H4h112:D:21.66:T,H5h140:D:25.78:T
H1h18|E3:R:18.50:T,H1h17:L:22.62:T,R1001:U:19.97:T,SB:R:23.69:F
H2h51|E3:L:17.99:T,H2h48:U:18.46:T,R2008:R:21.51:T,SB:D:16.39:F
H3h71|E3:L:18.04:T,H3h70:U:30.21:T,SB:D:19.46:F
H4h112|E3:U:21.66:T,H4h111:R:45.61:T,H4h118:D:21.53:T,SB:L:17.41:F
H5h140|E3:U:25.78:T,H5h139:R:50.34:T,SB:L:21.53:F
H1h2|H1h1:L:23.57:T,H1h23:R:22.02:T,SE:D:44.56:F
H1h7|H1h1:D:28.71:T,H1h8:L:51.26:T,SC:U:26.80:F
H1h10|H1h11:L:27.67:T,H1h9:R:88.07:T,R1040:U:17.39:T,R1094:D:30.00:T
H1h9|H1h10:L:88.07:T,H1h8:R:86.53:T,R1042:U:41.91:T,R1043:U:19.92:T,R1090:D:44.66:T,R1091:D:21.91:T,R1092:D:20.03:T,R1093:D:36.65:T
R1040|H1h10:D:17.39:T
R1094|H1h10:U:30.00:T
H1h12|H1h11:R:34.82:T,H1h13:L:21.51:T,H1h14:U:95.78:T,R1095:D:35.12:T
R1095|H1h11:U:34.61:T,H1h12:U:35.12:T,H1h13:U:49.36:T
H1h13|H1h12:R:21.51:T,R1095:D:49.36:T,SA:U:38.97:F
H1h14|H1h12:D:95.78:T,H1h15:U:86.03:T,R1022:L:35.95:T,R1024:R:28.88:T,R1026:R:23.01:T
SA|H1h13:D:38.97:F,H2h25:L:33.85:F,H3h54:L:39.54:F,H4h93:U:20.54:F,H5h128:U:57.35:F,H6h147:U:31.78:F
H1h15|H1h14:D:86.03:T,H1h16:U:93.70:T,R1015:R:70.47:T,R1020:L:15.90:T,R1021:R:41.70:T
R1022|H1h14:R:35.95:T
R1024|H1h14:L:28.88:T
R1026|H1h14:L:23.01:T
H1h16|H1h15:D:93.70:T,H1h17:U:55.89:T,R1015:R:37.33:T,R1019:L:23.82:T
R1015|H1h15:L:70.47:T,H1h16:L:37.33:T
R1020|H1h15:R:15.90:T
R1021|H1h15:L:41.70:T
H1h17|H1h16:D:55.89:T,H1h18:R:22.62:T
R1019|H1h16:R:23.82:T
R1001|H1h18:D:19.97:T
SB|H1h18:L:23.69:F,H2h51:U:16.39:F,H3h71:U:19.46:F,H4h112:R:17.41:F,H5h140:R:21.53:F
H1h19|H1h21:L:42.51:T,H1h22:R:28.16:T,H1h5:U:34.82:T,R1078:D:13.82:T
H1h21|H1h19:R:42.51:T,H1h20:L:39.08:T,R1079:U:20.85:T,R1080:D:24.04:T,R1081:D:11.82:T,R1082:D:18.33:T,R1084:U:25.30:T
H1h22|H1h19:L:28.16:T,R1076:R:25.17:T,R1077:D:13.83:T
H1h5|H1h19:D:34.82:T,H1h4:L:35.33:T,H1h6:U:68.10:T,R1075:R:36.27:T
R1078|H1h19:U:13.82:T
H1h23|H1h2:L:22.02:T,H1h20:D:32.80:T,H1h24:U:52.25:T,H1h3:R:17.42:T
SE|H1h2:U:44.56:F
H1h20|H1h21:R:39.08:T,H1h23:U:32.80:T,R1083:D:16.03:T
R1083|H1h20:U:16.03:T
R1079|H1h21:D:20.85:T
R1080|H1h21:U:24.04:T
R1081|H1h21:U:11.82:T
R1082|H1h21:U:18.33:T
R1084|H1h21:D:25.30:T
R1076|H1h22:L:25.17:T
R1077|H1h22:U:13.83:T
H1h24|H1h23:D:52.25:T,R1064:R:63.81:T
H1h3|H1h23:L:17.42:T,H1h4:R:30.21:T,R1060:U:20.48:T
R1064|H1h24:L:63.81:T,H1h6:R:24.33:T
H1h4|H1h3:L:30.21:T,H1h5:R:35.33:T
R1060|H1h3:D:20.48:T
H1h6|H1h5:D:68.10:T,R1064:L:24.33:T,SD:R:27.39:F
R1075|H1h5:L:36.27:T
SD|H1h6:L:27.39:F,H2h44:U:23.55:F,H3h83:U:23.13:F
