[FORMAT]
floor00=^(00).*$\nfloor10=^(10).{3}$\nfloor11=^(11).{3}$\nfloor12=^(12).{3}$\nfloor*=^(d).*$
[EDGES]
D1|H116:L:89.04:T
H116|D1:R:89.04:T,H117:L:50.92:T,H118:U:40.49:T,S5:D:38.27:F
D2|H123:D:36.31:T
H123|D2:U:36.31:T,H135:D:15.16:T,SC:L:32.49:F
E1|H008:R:26.33:T,H07:D:20.89:T,H10241:D:36.06:T,H11257:D:29.86:T,H12275:D:21.90:T,H126:R:68.95:T,H127:D:59.55:T,H254:D:22.18:T,H372:D:18.48:T,H4123:R:39.22:T,H5163:U:17.74:T,H6178:D:26.79:T,H7199:D:27.15:T,H8210:D:34.31:T,H9225:D:28.16:T
H008|E1:L:26.33:T,H0014:U:61.49:T
H07|E1:U:20.89:T,H06:R:48.35:T
H10241|E1:U:36.06:T,H10242:R:67.21:T,H10256:D:85.68:T
H11257|E1:U:29.86:T,H11258:R:67.59:T,H11261:D:101.14:T
H12275|E1:U:21.90:T,H12274:R:71.89:T,H12276:D:109.20:T
H126|E1:L:68.95:T,H124:D:37.25:T,H134:U:162.24:T,R1110:L:127.96:T,R1150:R:110.76:F,SA:L:124.36:F
H127|E1:U:59.55:T,H124:R:65.99:T,H128:L:93.10:T,SA:U:65.55:F
H254|E1:U:22.18:T,H244:R:63.03:T,H266:L:36.80:T,S3:L:52.45:F
H372|E1:U:18.48:T,H371:R:53.94:T,SA:L:54.42:F
H4123|E1:L:39.22:T,H4122:D:63.23:T,R4101:U:57.26:T,R4102:R:48.61:T
H5163|E1:D:17.74:T,H5164:U:89.16:T,SC:R:456.97:F
H6178|E1:U:26.79:T,H6179:R:72.54:T,H6185:D:139.78:T
H7199|E1:U:27.15:T,H7194:R:73.65:T,H7200:D:139.66:T
H8210|E1:U:34.31:T,H8211:R:65.57:T,H8224:D:123.85:T
H9225|E1:U:28.16:T,H9226:R:66.58:T,H9240:D:96.37:T,R9166:L:48.13:T
H|H239:D:65.16:T,H253:L:88.49:T,H8212:L:57.87:T,H8221:D:113.88:T,R8102:R:18.61:T,SD:R:23.79:F
H239|H:U:65.16:T,H240:R:31.97:T,H255:L:40.58:T,R2170G:D:27.23:T
H253|H:R:88.49:T,H241:L:71.27:T,H252:U:86.02:T
H8212|H:R:57.87:T,H8211:L:14.37:T,R8101:U:13.40:T
H8221|H:U:113.88:T,H8214:D:153.55:T,R8103:L:94.93:T,R8104:R:72.84:T,R8105:R:37.45:T,R8107:R:24.65:T,R8108:R:43.86:T,R8109:L:53.87:T
R8102|H:L:18.61:T
SD|H:L:23.79:F,H388:L:41.01:F,H4160:L:18.40:F
H0010|H0011:D:168.19:T,H009:L:311.87:T,SC:R:41.24:F
H0011|H0010:U:168.19:T,H0012:L:38.10:T
H009|H0010:R:311.87:T,H0013:D:227.95:T,H0015:U:123.77:T
SC|H0010:L:41.24:F,H02:U:46.53:F,H10253:U:19.99:F,H11271:U:34.53:F,H12288:U:22.14:F,H123:R:32.49:F,H264:R:26.24:F,H398:R:26.25:F,H4131:U:103.23:F,H4132:D:66.54:F,H5163:L:456.97:F,H5176:D:26.71:F,H6192:U:21.05:F,H7207:U:27.25:F,H8220:U:21.78:F,H9234:U:27.05:F
H0012|H0011:R:38.10:T,H0013:L:181.08:T,SF:D:31.15:F
H0013|H0012:R:181.08:T,H009:U:227.95:T
SF|H0012:U:31.15:F,H01:R:41.29:F
H0014|H0015:R:19.68:T,H008:D:61.49:T,SA:L:29.59:F
H0015|H0014:L:19.68:T,H009:D:123.77:T
SA|H0014:R:29.59:F,H06:D:23.44:F,H10242:D:52.20:F,H11258:D:42.88:F,H12274:D:35.88:F,H126:R:124.36:F,H127:D:65.55:F,H372:R:54.42:F,H4121:D:57.93:F,H6179:D:35.19:F,H7194:D:30.72:F,H8211:D:38.93:F,H9226:D:37.70:F
H01|H02:R:168.85:T,H03:U:189.20:T,SF:L:41.29:F
H02|H01:L:168.85:T,H04:U:261.51:T,SC:D:46.53:F
H03|H01:D:189.20:T,H04:R:237.66:T
H04|H02:D:261.51:T,H03:L:237.66:T,H05:R:114.33:T
H05|H04:L:114.33:T,H06:R:28.76:T
H06|H05:L:28.76:T,H07:L:48.35:T,SA:U:23.44:F
H10242|H10241:L:67.21:T,H10243:R:18.85:T,SA:U:52.20:F
H10256|H10241:U:85.68:T,H10255:D:141.27:T,R10159:R:59.09:T,R10160:L:63.14:T,R10161:R:24.08:T,R10162:L:33.16:T,R10164:L:22.54:T,R10166:L:60.38:T
H10243|H10242:L:18.85:T,H10244:R:53.66:T,R10101:U:15.76:T
H10244|H10243:L:53.66:T,H10245:D:109.75:T
R10101|H10243:D:15.76:T
H10245|H10244:U:109.75:T,H10246:D:126.10:T,R10102:R:96.52:T,R10103:L:80.14:T,R10104:R:69.75:T,R10105:R:38.02:T,R10107:R:22.92:T,R10108:R:41.80:T,R10109:L:46.78:T
H10246|H10245:U:126.10:T,H10247:D:125.73:T,R10110:R:45.65:T,R10111:L:31.40:T,R10112:R:25.00:T,R10113:L:16.70:T,R10114:R:25.49:T,R10115:L:34.83:T,R10116:R:58.09:T
R10102|H10245:L:96.52:T
R10103|H10245:R:80.14:T
R10104|H10245:L:69.75:T
R10105|H10245:L:38.02:T
R10107|H10245:L:22.92:T
R10108|H10245:L:41.80:T
R10109|H10245:R:46.78:T
H10247|H10246:U:125.73:T,H10248:D:107.46:T,R10117:R:42.16:T,R10118:R:20.58:T,R10119:R:37.45:T,R10120:L:33.80:T,R10121:R:69.50:T
R10110|H10246:L:45.65:T
R10111|H10246:R:31.40:T
R10112|H10246:L:25.00:T
R10113|H10246:R:16.70:T
