[FORMAT]
floor*=^(\d)h?.*$
[EDGES]
B113 Osgoode#D1|T240:D:3.54:T
T240|B113 Osgoode#D1:U:3.54:T,T239:L:4.84:T
B143 Séraphin-Marion#D1|T29:D:5.36:T
T29|B143 Séraphin-Marion#D1:U:5.36:T,T28:L:18.72:T,T30:R:17.59:T
B17 Copernicus#D1|T203:L:4.93:T
T203|B17 Copernicus#D1:R:4.93:T,T200:U:18.56:T,T201:D:24.20:T
B170 Waller#D26|T24:R:4.66:T
T24|B170 Waller#D26:L:4.66:T,I16:U:56.85:T,T25:D:16.29:T
B190 Laurier#D1|T111:U:7.26:T
T111|B190 Laurier#D1:D:7.26:T,T110:L:6.83:T
B34 Copernicus#D1|T193:R:3.40:T
T193|B34 Copernicus#D1:L:3.40:T,I198:D:4.14:T,T192:U:42.83:T
B38 Stewart#D1|T44:U:6.00:T
T44|B38 Stewart#D1:D:6.00:T,T43:R:5.88:T,T45:L:6.21:T
B40 Stewart#D1|T43:U:5.31:T
T43|B40 Stewart#D1:D:5.31:T,I42:R:10.89:T,T44:L:5.88:T
B538 King Edward#D1|T244:R:5.10:T
T244|B538 King Edward#D1:L:5.10:T,T109:U:6.63:T,T245:D:6.14:T
B542 King Edward#D1|T245:R:5.12:T
T245|B542 King Edward#D1:L:5.12:T,T244:U:6.14:T,T247:D:37.23:T
B545 King Edward#D1|T246:L:4.75:T
T246|B545 King Edward#D1:R:4.75:T,T250:D:24.10:T,T254:U:11.86:T
B554 King Edward#D1|T247:R:4.89:T
T247|B554 King Edward#D1:L:4.89:T,T245:U:37.23:T,T248:D:8.30:T
B556 King Edward#D1|T248:R:4.47:T
T248|B556 King Edward#D1:L:4.47:T,T247:U:8.30:T,T249:D:8.06:T
B558 King Edward#D1|T249:R:4.47:T
T249|B558 King Edward#D1:L:4.47:T,T248:U:8.06:T,T251:D:7.27:T
B559 King Edward#D1|T250:L:4.81:T
T250|B559 King Edward#D1:R:4.81:T,T246:U:24.10:T,T252:D:12.68:T
B562 King Edward#D1|T251:R:5.04:T
T251|B562 King Edward#D1:L:5.04:T,T249:U:7.27:T,T253:D:15.28:T
B577 King Edward#D1|T252:L:5.07:T
T252|B577 King Edward#D1:R:5.07:T,T243:D:15.86:T,T250:U:12.68:T
B598 King Edward#D1|T253:R:5.04:T
T253|B598 King Edward#D1:L:5.04:T,T241:D:6.00:T,T251:U:15.28:T
B600 King Edward#D1|T241:R:4.58:T
T241|B600 King Edward#D1:L:4.58:T,T232:D:13.82:T,T253:U:6.00:T
B603 King Edward#D1|T242:L:5.07:T
T242|B603 King Edward#D1:R:5.07:T,T237:D:13.76:T,T243:U:29.20:T
B647 King Edward#D1|T294:L:6.01:T
T294|B647 King Edward#D1:R:6.01:T,T255:U:9.18:T,T274:D:64.54:T
B90U#D1|T174:R:20.82:T
T174|B90U#D1:L:20.82:T,BMRD#D1:L:20.19:T,BSTN#D1:L:20.47:T,P208:R:8.26:T,T173:U:35.95:T,T176:D:27.58:T
BARC#D1|T261:L:3.68:T,T262:D:4.10:T
T261|BARC#D1:R:3.68:T,I267:D:4.33:T,T260:U:102.44:T
T262|BARC#D1:U:4.10:T,I267:L:3.63:T,T265:R:35.94:T
BATK#D1|T30:D:5.76:T
T30|BATK#D1:U:5.76:T,I39:R:10.43:T,T29:L:17.59:T
BAWHC#D1|P177:U:5.50:T
P177|BAWHC#D1:D:5.50:T,T175:R:16.71:T
BBRS#D1|T238:U:3.17:T
T238|BBRS#D1:D:3.17:T,T228:L:25.03:T,T233:R:13.73:T
BBSC#D1|T359:U:8.46:T
T359|BBSC#D1:D:8.46:T,BGNN#D1:D:8.71:T,T316:R:26.93:T,T360:L:14.28:T
BBSC#D2|T317:R:6.53:T
T317|BBSC#D2:L:6.53:T,BDRO#D2:L:6.53:T,I320:D:12.29:T,T315:U:32.60:T
BCBY#D1|P302:U:10.96:T
P302|BCBY#D1:D:10.96:T,P301:U:22.02:T,P303:D:30.52:T
BCBY#D2|T309:R:8.12:T
T309|BCBY#D2:L:8.12:T,T308:D:28.63:T,T310:U:31.61:T
BCRG#D1|P366:R:4.20:T
P366|BCRG#D1:L:4.20:T,I356:U:7.60:T,P367:D:27.09:T
BCTE#D1|T293:R:15.80:T
T293|BCTE#D1:L:15.80:T,T280:U:58.97:T,T292:D:47.91:T
BDMS#D1|T22:R:6.22:T
T22|BDMS#D1:L:6.22:T,I15:D:10.16:T,T23:U:31.89:T
BDMS#D2|T23:R:13.76:T
T23|BDMS#D2:L:13.76:T,T22:D:31.89:T
BDRO#D1|P368:U:3.83:T
P368|BDRO#D1:D:3.83:T,P367:R:12.39:T
BDRO#D2|T317:R:6.53:T
BFRL#D1|T86:R:6.14:T
T86|BFRL#D1:L:6.14:T,T85:D:22.01:T
BFSS#D1|T340:U:3.83:T
T340|BFSS#D1:D:3.83:T,T175:U:20.99:T,T345:R:19.36:T
BFTX#D1|T230:L:4.61:T
T230|BFTX#D1:R:4.61:T,I219:D:5.41:T,T202:U:50.04:T
BGNN#D1|T359:U:8.71:T
BGSD#D1|T159:L:2.99:T
T159|BGSD#D1:R:2.99:T,T158:U:42.72:T,T160:D:3.09:T
BHGN#D1|P27:D:8.54:F
P27|BHGN#D1:U:8.54:F,T21:L:14.91:T,T28:R:21.95:T
BHGN#D2|T374:L:8.11:T
T374|BHGN#D2:R:8.11:T,I48:U:26.50:T,T21:D:16.83:T
BHNN#D1|T263:R:5.04:T
T263|BHNN#D1:L:5.04:T,T264:D:45.60:T,T278:U:58.12:T
BHSY#D1|T131:D:9.76:T
T131|BHSY#D1:U:9.76:T,T113:R:51.15:T,T117:L:33.89:T
BKEB#D1|T255:L:5.50:T
T255|BKEB#D1:R:5.50:T,T235:U:40.80:T,T294:D:9.18:T
BKED#D1|T243:L:5.82:T
T243|BKED#D1:R:5.82:T,T242:D:29.20:T,T252:U:15.86:T
BLa Rotonde#D1|T239:D:3.31:T
T239|BLa Rotonde#D1:U:3.31:T,T236:L:29.61:T,T240:R:4.84:T
BLBC#D1|T201:L:5.27:T
T201|BLBC#D1:R:5.27:T,I204:D:6.76:T,T203:U:24.20:T
BLMX#D1|T353:L:5.21:T
