[FORMAT]
floor00=^(00)h?.*$
floor*=^(\d)h?.*$
[EDGES]
D1|H1h33:U:32.06:T
H1h33|D1:D:32.06:T%H1h23:L:32.02:T%SA:R:47.04:F
D2|H1h34:R:59.03:T
H1h34|D2:L:59.03:T%H1h35:R:29.00:T%R133:U:38.01:T
E1|H00h3:U:35.36:T%H0h18:U:36.00:T%H1h20:R:34.06:T%H2h37:D:38.00:T%H3h45:D:39.12:T
H00h3|E1:D:35.36:T%H00h2:L:134.03:T%H00h4:R:107.00:T%R0022:U:20.59:T%R0023:U:27.02:T%SA:D:29.61:F
H0h18|E1:D:36.00:T%H0h6:R:23.02:T%H0h9:L:105.12:T%SD:U:57.01:F
H1h20|E1:L:34.06:T%H1h19:D:28.02:T%H1h36:U:22.00:T%SD:R:71.03:F
H2h37|E1:U:38.00:T%H2h38:D:28.02:T
H3h45|E1:U:39.12:T%H3h46:R:93.01:T%H3h49:L:81.02:T%R301:D:54.04:T
H00h1|H00h2:R:99.02:T%R0014:D:27.00:T%R0015:U:24.74:T%SB:L:27.02:F
H00h2|H00h1:L:99.02:T%H00h3:R:134.03:T%R0011:D:31.62:T%R0016:U:29.00:T%R0018:U:25.46:T%R0020:U:75.69:T%R0021:U:101.98:T%R008:D:93.17:T%R009:D:66.76:T
R0014|H00h1:U:27.00:T
R0015|H00h1:D:24.74:T
SB|H00h1:R:27.02:F%H0h10:R:25.02:F%H2h43:L:44.28:F%H3h48:L:32.14:F
R0011|H00h2:U:31.62:T
R0016|H00h2:D:29.00:T
R0018|H00h2:D:25.46:T
R0020|H00h2:D:75.69:T
R0021|H00h2:D:101.98:T
R008|H00h2:U:93.17:T
R009|H00h2:U:66.76:T
H00h4|H00h3:L:107.00:T%H00h5:R:97.01:T%R0024:U:75.43:T%R0027:U:29.61:T%R004:D:35.23:T%R005:D:37.22:T
R0022|H00h3:D:20.59:T
R0023|H00h3:D:27.02:T
