[FORMAT]
floor*=^(\d)h?.*$
[EDGES]
D1|H1h10:R:48.15:T
H1h10|D1:L:48.15:T,H1h11:R:68.10:T
E1|H0h4:U:19.97:T,H1h12:L:22.32:T,H4h44:U:18.50:T
H0h4|E1:D:19.97:T,H0h3:L:32.80:T,H0h5:R:51.36:T
H1h12|E1:R:22.32:T,H1h11:L:36.86:T,SE:R:28.28:F
H4h44|E1:D:18.50:T,H4h25:R:60.95:T,H4h43:L:50.19:T
E2|H0h8:U:28.71:T
H0h8|E2:D:28.71:T,H0h7:L:44.55:T,R011:U:91.29:T
H0h1|H0h2:L:27.65:T,SE:R:35.84:F
H0h2|H0h1:R:27.65:T,H0h3:U:107.07:T,H0h9:D:20.51:T
SE|H0h1:L:35.84:F,H1h12:L:28.28:F,H2h18:L:28.69:F,H3h19:D:30.79:F,H4h41:L:29.22:F
H0h3|H0h2:D:107.07:T,H0h4:R:32.80:T
H0h9|H0h2:U:20.51:T,R005:R:19.19:T,R006:D:17.42:T
H0h5|H0h4:L:51.36:T,H0h6:R:25.60:T,R012:U:24.10:T,SD:D:33.28:F
H0h6|H0h5:L:25.60:T,H0h7:D:150.58:T,R011:R:90.15:T
R012|H0h5:D:24.10:T
SD|H0h5:U:33.28:F,H2h13:U:26.13:F,H3h24:R:36.37:F,H4h25:U:21.02:F
H0h7|H0h6:U:150.58:T,H0h8:R:44.55:T,R007:L:39.49:T,R008:L:29.82:T,R009:D:21.80:T
R011|H0h6:L:90.15:T,H0h8:D:91.29:T
R007|H0h7:R:39.49:T
R008|H0h7:R:29.82:T
R009|H0h7:U:21.80:T
R005|H0h9:L:19.19:T
R006|H0h9:U:17.42:T
H1h11|H1h10:L:68.10:T,H1h12:R:36.86:T,R101:U:46.66:T,R110:D:45.58:T
R101|H1h11:D:46.66:T
R110|H1h11:U:45.58:T
H2h13|H2h14:L:49.15:T,SD:D:26.13:F
H2h14|H2h13:R:49.15:T,H2h15:L:49.15:T,R202:U:32.26:T
H2h15|H2h14:R:49.15:T,H2h16:D:69.64:T,R203:L:30.21:T
R202|H2h14:D:32.26:T
H2h16|H2h15:U:69.64:T,H2h17:D:50.22:T,R204:L:25.13:T
R203|H2h15:R:30.21:T
H2h17|H2h16:U:50.22:T,H2h18:R:56.40:T
R204|H2h16:R:25.13:T
H2h18|H2h17:L:56.40:T,SE:R:28.69:F
H3h19|H3h20:R:57.46:T,R300:D:29.55:T,SE:U:30.79:F
H3h20|H3h19:L:57.46:T,H3h21:R:37.92:T
R300|H3h19:U:29.55:T
H3h21|H3h20:L:37.92:T,H3h22:U:61.96:T
