[FORMAT]
floor*=^(\d).*$
[EDGES]
D1|H0h5:L:57.76:T
H0h5|D1:R:57.76:T,H0h2:L:39.76:T,H0h6:U:65.28:T,R02:D:30.42:T
D2|H0h3:R:52.05:F
H0h3|D2:L:52.05:F,H0h1:D:68.20:T,H0h4:R:57.60:T,R033:U:73.11:T
H0h9|D3:R:61.03:T,H0h8:L:51.26:T,R015:D:36.87:T,R016:D:16.07:T,R017:D:14.42:T,SA:U:17.42:F
E1|H0h2:D:22.55:T,H1h15:D:24.62:T,H2h33:D:18.55:T,H3h55:D:27.53:T,H4h74:D:24.58:T,H5h91:D:24.11:T
H0h2|E1:U:22.55:T,H0h1:L:34.61:T,H0h5:R:39.76:T
H1h15|E1:U:24.62:T,H1h14:L:35.84:T,H1h16:R:33.80:T
H2h33|E1:U:18.55:T,H2h32:L:27.14:T,H2h34:R:31.23:T
H3h55|E1:U:27.53:T,H3h54:L:38.42:T,H3h56:R:35.21:T
H4h74|E1:U:24.58:T,H4h72:L:37.89:T,H4h73:R:32.26:T
H5h91|E1:U:24.11:T,H5h90:L:38.74:T,H5h92:R:43.02:T,R515:D:22.90:T
H0h1|H0h2:R:34.61:T,H0h3:U:68.20:T,H0h7:D:49.54:T,R029:L:23.02:T,R03:D:22.26:T,R030:L:19.45:T
H0h7|H0h1:U:49.54:T,H0h8:D:178.70:T,R010:R:96.31:T,R012:R:128.54:T,R013:R:143.16:T,R021:L:164.19:T,R022:L:129.05:T,R023:L:116.82:T,R024:L:79.33:T,R025:L:68.38:T,R026:L:33.22:T,R027:L:21.72:T,R028:L:22.49:T,R04:R:20.72:T,R05:R:12.80:T,R06:R:30.05:T,R07:R:42.10:T,R08:R:68.70:T,R09:R:83.35:T
R029|H0h1:R:23.02:T
R03|H0h1:U:22.26:T
R030|H0h1:R:19.45:T
H0h4|H0h3:L:57.60:T,H0h6:R:23.82:T,SB:U:46.34:F
R033|H0h3:D:73.11:T
H0h6|H0h4:L:23.82:T,H0h5:D:65.28:T,SMain:R:35.71:F
SB|H0h4:D:46.34:F,H1h24:D:56.90:F,H2h38:D:61.12:F,H3h51:D:52.22:F,H4h68:D:50.84:F,H5h87:D:40.96:F
R02|H0h5:U:30.42:T
SMain|H0h6:L:35.71:F,H1h24:L:65.40:F,H2h36:D:24.06:F
H0h8|H0h7:U:178.70:T,H0h9:R:51.26:T,R018:D:17.86:T,R019:D:17.32:T,R020:L:30.74:T
R010|H0h7:L:96.31:T
R012|H0h7:L:128.54:T
R013|H0h7:L:143.16:T
R021|H0h7:R:164.19:T
R022|H0h7:R:129.05:T
R023|H0h7:R:116.82:T
R024|H0h7:R:79.33:T
R025|H0h7:R:68.38:T
R026|H0h7:R:33.22:T
R027|H0h7:R:21.72:T
R028|H0h7:R:22.49:T
R04|H0h7:L:20.72:T
R05|H0h7:L:12.80:T
R06|H0h7:L:30.05:T
R07|H0h7:L:42.10:T
R08|H0h7:L:68.70:T
R09|H0h7:L:83.35:T
R018|H0h8:U:17.86:T
R019|H0h8:U:17.32:T
R020|H0h8:R:30.74:T
R015|H0h9:U:36.87:T
R016|H0h9:U:16.07:T
R017|H0h9:U:14.42:T
SA|H0h9:D:17.42:F,H1h21:D:26.95:F,H2h43:D:20.39:F,H3h61:D:23.44:F,H4h78:D:18.97:F,H5h94:R:35.97:F
H1h10|H1h11:R:71.17:T,H1h13:D:80.90:T,R135:L:59.50:T,R136:U:40.07:T
