[FORMAT]
floor00=^(0).{3}$
floor10=^(10).{3}$
floor11=^(11).{3}$
floor12=^(12).{3}$
floor13=^(13).{3}$
floor14=^(14).{3}$
floor15=^(15).{3}$
floor*=^(\d).*$
[EDGES]
D1|H12:U:121.63:T
H12|D1:D:121.63:T,H13:U:83.86:T,H19:L:122.92:T
D2|H112:R:29.50:T
H112|D2:L:29.50:T,H111:R:103.69:T,R1005:U:33.28:T,SF:U:36.64:F
E5|H7156:U:20.48:T
H7156|E5:D:20.48:T,H7155:R:53.68:T,H7158:L:54.89:T,R7001:U:26.38:T,R7002:U:16.89:T
E5, 6, 7|H01:R:43.00:T,H10236:U:28.97:T,H11246:U:27.06:T,H11247:U:25.76:T,H12278:U:32.24:T,H12279:U:31.81:T,H13300:U:29.69:T,H13301:U:27.70:T,H14322:U:23.30:T,H15:R:28.17:T,H15338:U:26.13:T,H16350:R:44.00:T,H223:D:26.88:T,H348:D:23.08:T,H465:U:15.61:T,H598:D:15.97:T,H6109:U:17.62:T,H8181:U:25.15:T,H9219:U:29.50:T
H01|E5, 6, 7:L:43.00:T,R0000:R:43.01:T
H10236|E5, 6, 7:D:28.97:T,H10235:R:73.31:T,H10237:L:72.22:T,R10001:U:35.60:T,R10002:U:22.63:T
H11246|E5, 6, 7:D:27.06:T,H11247:R:18.02:T,H11248:U:85.74:T,H11259:L:56.25:T
H11247|E5, 6, 7:D:25.76:T,H11246:L:18.02:T,H11258:R:80.28:T,R11001:U:25.77:T
H12278|E5, 6, 7:D:32.24:T,H12277:R:79.40:T,H12279:L:18.93:T,R12034:U:30.08:T
H12279|E5, 6, 7:D:31.81:T,H12278:R:18.93:T,H12280:L:55.35:T,H12289:U:87.38:T
H13300|E5, 6, 7:D:29.69:T,H13299:R:76.58:T,H13301:L:22.57:T,R13001:U:25.53:T
H13301|E5, 6, 7:D:27.70:T,H13300:R:22.57:T,H13302:L:54.79:T,H13311:U:89.57:T
H14322|E5, 6, 7:D:23.30:T,H14321:R:84.52:T,H14323:U:75.01:T,H14324:L:47.38:T
H15|E5, 6, 7:L:28.17:T,H14:D:57.60:T,H16:U:81.32:T,R1030:R:32.81:T
H15338|E5, 6, 7:D:26.13:T,H15337:R:82.73:T,H15339:L:17.41:T,H15349:U:64.65:T
H16350|E5, 6, 7:L:44.00:T,R16000:R:43.01:T
H223|E5, 6, 7:U:26.88:T,H213:L:81.98:T,H222:R:83.90:T,R2001:D:29.70:T,R2002:D:25.10:T
H348|E5, 6, 7:U:23.08:T,H347:R:72.97:T,H349:L:71.75:T,R3010:D:20.49:T
H465|E5, 6, 7:D:15.61:T,H464:R:74.97:T,H473:L:53.81:T,H480:U:15.18:T
H598|E5, 6, 7:U:15.97:T,H597:L:48.35:T,H599:R:57.76:T,R5002:D:31.26:T,R5003:D:19.06:T,R5004:D:19.28:T,R5005:D:24.62:T
H6109|E5, 6, 7:D:17.62:T,H6110:R:49.15:T,H6139:L:55.35:T,R6001:U:32.15:T,R6002:U:18.19:T,R6003:U:33.76:T
H8181|E5, 6, 7:D:25.15:T,H8180:R:69.91:T,H8182:L:75.98:T,R8001:U:36.60:T,R8002:U:23.66:T
